scaffold_id	mag_ids	note
VB15-29_k141_9180	MASTER_WP4_FFoQSI_3__VB15-29__bin.10, MASTER_WP4_FFoQSI_2__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_10403	MASTER_WP4_FFoQSI_3__VB15-29__bin.10, MASTER_WP4_FFoQSI_2__VB15-29__bin.11	duplicate across MAGs
VB15-29_k141_20374	MASTER_WP4_FFoQSI_3__VB15-29__bin.10, MASTER_WP4_FFoQSI_2__VB15-29__bin.10	duplicate across MAGs
VB15-29_k141_44252	MASTER_WP4_FFoQSI_3__VB15-29__bin.10, MASTER_WP4_FFoQSI_2__VB15-29__bin.22	duplicate across MAGs
VB15-29_k141_47214	MASTER_WP4_FFoQSI_3__VB15-29__bin.10, MASTER_WP4_FFoQSI_2__VB15-29__bin.13	duplicate across MAGs
YaoG_2017_k141_1154	YaoG_2017__NM17-3__bin.1, YaoG_2017__NM17-1__bin.7	duplicate across MAGs
YaoG_2017_k141_5991	YaoG_2017__NM17-3__bin.1, YaoG_2017__NM20-1__bin.4	duplicate across MAGs
YaoG_2017_k141_8489	YaoG_2017__NM17-3__bin.1, YaoG_2017__NM18-2__bin.5	duplicate across MAGs
YaoG_2017_k141_13735	YaoG_2017__NM17-3__bin.1, YaoG_2017__NM18-1__bin.4	duplicate across MAGs
YaoG_2017_k141_14207	YaoG_2017__NM17-3__bin.1, YaoG_2017__NM18-2__bin.5	duplicate across MAGs
YaoG_2017_k141_2439	YaoG_2017__NM18-2__bin.5, YaoG_2017__NM21-2__bin.9	duplicate across MAGs
YaoG_2017_k141_2514	YaoG_2017__NM18-2__bin.5, YaoG_2017__NM20-1__bin.4	duplicate across MAGs
YaoG_2017_k141_5632	YaoG_2017__NM18-2__bin.5, YaoG_2017__NM21-2__bin.9	duplicate across MAGs
YaoG_2017_k141_11089	YaoG_2017__NM18-2__bin.5, YaoG_2017__NM17-1__bin.7	duplicate across MAGs
VB15-29_k141_3064	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.10	duplicate across MAGs
VB15-29_k141_7184	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.9	duplicate across MAGs
VB15-29_k141_7651	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.10	duplicate across MAGs
VB15-29_k141_16599	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.10	duplicate across MAGs
VB15-29_k141_17906	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.11	duplicate across MAGs
VB15-29_k141_22197	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.22	duplicate across MAGs
VB15-29_k141_22536	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.24	duplicate across MAGs
VB15-29_k141_23768	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.22	duplicate across MAGs
VB15-29_k141_25097	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.13	duplicate across MAGs
VB15-29_k141_27895	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.11	duplicate across MAGs
VB15-29_k141_29086	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.21	duplicate across MAGs
VB15-29_k141_40779	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_48795	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.11	duplicate across MAGs
VB15-29_k141_60999	MASTER_WP4_FFoQSI_3__VB15-29__bin.34, MASTER_WP4_FFoQSI_2__VB15-29__bin.13	duplicate across MAGs
VB15-29_k141_12013	MASTER_WP4_FFoQSI_2__VB15-29__bin.24, MASTER_WP4_FFoQSI_3__VB15-29__bin.33	duplicate across MAGs
VB15-29_k141_22917	MASTER_WP4_FFoQSI_2__VB15-29__bin.24, MASTER_WP4_FFoQSI_3__VB15-29__bin.50	duplicate across MAGs
VB15-29_k141_29011	MASTER_WP4_FFoQSI_2__VB15-29__bin.24, MASTER_WP4_FFoQSI_3__VB15-29__bin.29	duplicate across MAGs
VB15-29_k141_41165	MASTER_WP4_FFoQSI_2__VB15-29__bin.24, MASTER_WP4_FFoQSI_3__VB15-29__bin.33	duplicate across MAGs
VB15-29_k141_56063	MASTER_WP4_FFoQSI_2__VB15-29__bin.24, MASTER_WP4_FFoQSI_3__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_64522	MASTER_WP4_FFoQSI_2__VB15-29__bin.24, MASTER_WP4_FFoQSI_3__VB15-29__bin.38	duplicate across MAGs
VB15-29_k141_3205	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.40	duplicate across MAGs
VB15-29_k141_4010	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.40	duplicate across MAGs
VB15-29_k141_4696	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.38	duplicate across MAGs
VB15-29_k141_7446	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_14722	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.14	duplicate across MAGs
VB15-29_k141_19470	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.28	duplicate across MAGs
VB15-29_k141_20086	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.43	duplicate across MAGs
VB15-29_k141_22548	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.3	duplicate across MAGs
VB15-29_k141_22979	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.23	duplicate across MAGs
VB15-29_k141_24709	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.40	duplicate across MAGs
VB15-29_k141_28526	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.23	duplicate across MAGs
VB15-29_k141_29181	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.8	duplicate across MAGs
VB15-29_k141_31842	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.43	duplicate across MAGs
VB15-29_k141_42525	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.28	duplicate across MAGs
VB15-29_k141_45230	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.43	duplicate across MAGs
VB15-29_k141_46275	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.21	duplicate across MAGs
VB15-29_k141_52109	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_56811	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.35	duplicate across MAGs
VB15-29_k141_60571	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.42	duplicate across MAGs
VB15-29_k141_66619	MASTER_WP4_FFoQSI_2__VB15-29__bin.10, MASTER_WP4_FFoQSI_3__VB15-29__bin.29	duplicate across MAGs
VB15-29_k141_543	MASTER_WP4_FFoQSI_3__VB15-29__bin.14, MASTER_WP4_FFoQSI_2__VB15-29__bin.14	duplicate across MAGs
VB15-29_k141_7694	MASTER_WP4_FFoQSI_3__VB15-29__bin.14, MASTER_WP4_FFoQSI_2__VB15-29__bin.9	duplicate across MAGs
VB15-29_k141_19415	MASTER_WP4_FFoQSI_3__VB15-29__bin.14, MASTER_WP4_FFoQSI_2__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_19821	MASTER_WP4_FFoQSI_3__VB15-29__bin.14, MASTER_WP4_FFoQSI_2__VB15-29__bin.9	duplicate across MAGs
VB15-29_k141_25441	MASTER_WP4_FFoQSI_3__VB15-29__bin.14, MASTER_WP4_FFoQSI_2__VB15-29__bin.15	duplicate across MAGs
VB15-29_k141_54544	MASTER_WP4_FFoQSI_3__VB15-29__bin.14, MASTER_WP4_FFoQSI_2__VB15-29__bin.13	duplicate across MAGs
VB15-29_k141_64730	MASTER_WP4_FFoQSI_3__VB15-29__bin.14, MASTER_WP4_FFoQSI_2__VB15-29__bin.21	duplicate across MAGs
SternesPR_2017_k119_3417	SternesPR_2017__T1D1_A_shotgun__bin.5, SternesPR_2017__Y3D1_A_shotgun__bin.2	duplicate across MAGs
SternesPR_2017_k119_8639	SternesPR_2017__T1D1_A_shotgun__bin.5, SternesPR_2017__T1D1_B_shotgun__bin.5	duplicate across MAGs
VB15-29_k141_3899	MASTER_WP4_FFoQSI_2__VB15-29__bin.14, MASTER_WP4_FFoQSI_3__VB15-29__bin.9	duplicate across MAGs
VB15-29_k141_29927	MASTER_WP4_FFoQSI_2__VB15-29__bin.14, MASTER_WP4_FFoQSI_3__VB15-29__bin.43	duplicate across MAGs
VB15-29_k141_35958	MASTER_WP4_FFoQSI_2__VB15-29__bin.14, MASTER_WP4_FFoQSI_3__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_45028	MASTER_WP4_FFoQSI_2__VB15-29__bin.14, MASTER_WP4_FFoQSI_3__VB15-29__bin.28	duplicate across MAGs
VB15-29_k141_46494	MASTER_WP4_FFoQSI_2__VB15-29__bin.14, MASTER_WP4_FFoQSI_3__VB15-29__bin.33	duplicate across MAGs
VB15-29_k141_56857	MASTER_WP4_FFoQSI_2__VB15-29__bin.14, MASTER_WP4_FFoQSI_3__VB15-29__bin.33	duplicate across MAGs
VB15-29_k141_66517	MASTER_WP4_FFoQSI_2__VB15-29__bin.14, MASTER_WP4_FFoQSI_3__VB15-29__bin.50	duplicate across MAGs
s2.ctg000003c	O2_bin.circ.2, We2_bin.full.46, We4_bin.circ.1	duplicate across MAGs
VB15-29_k141_191	MASTER_WP4_FFoQSI_3__VB15-29__bin.21, MASTER_WP4_FFoQSI_2__VB15-29__bin.19	duplicate across MAGs
SternesPR_2017_k119_2190	SternesPR_2017__T1D1_A_shotgun__bin.4, SternesPR_2017__T1D1_B_shotgun__bin.5	duplicate across MAGs
SternesPR_2017_k119_15340	SternesPR_2017__T1D1_A_shotgun__bin.4, SternesPR_2017__Y3D3_B_shotgun__bin.2	duplicate across MAGs
VB15-29_k141_1450	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.38	duplicate across MAGs
VB15-29_k141_1716	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.43	duplicate across MAGs
VB15-29_k141_2261	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.33	duplicate across MAGs
VB15-29_k141_9076	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.33	duplicate across MAGs
VB15-29_k141_9619	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_13368	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.9	duplicate across MAGs
VB15-29_k141_13488	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.35	duplicate across MAGs
VB15-29_k141_22510	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.38	duplicate across MAGs
VB15-29_k141_24397	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.49	duplicate across MAGs
VB15-29_k141_38229	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.39	duplicate across MAGs
VB15-29_k141_51681	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.23	duplicate across MAGs
VB15-29_k141_59591	MASTER_WP4_FFoQSI_2__VB15-29__bin.15, MASTER_WP4_FFoQSI_3__VB15-29__bin.39	duplicate across MAGs
VB15-29_k141_499	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_862	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_1175	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.40	duplicate across MAGs
VB15-29_k141_6436	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_15437	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.8	duplicate across MAGs
VB15-29_k141_44083	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.19	duplicate across MAGs
VB15-29_k141_44450	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.50	duplicate across MAGs
VB15-29_k141_54803	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.33	duplicate across MAGs
VB15-29_k141_55620	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.43	duplicate across MAGs
VB15-29_k141_58136	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.43	duplicate across MAGs
VB15-29_k141_66395	MASTER_WP4_FFoQSI_2__VB15-29__bin.21, MASTER_WP4_FFoQSI_3__VB15-29__bin.3	duplicate across MAGs
VB15-29_k141_5532	MASTER_WP4_FFoQSI_3__VB15-29__bin.40, MASTER_WP4_FFoQSI_2__VB15-29__bin.17	duplicate across MAGs
VB15-29_k141_26168	MASTER_WP4_FFoQSI_3__VB15-29__bin.40, MASTER_WP4_FFoQSI_2__VB15-29__bin.9	duplicate across MAGs
VB15-29_k141_30581	MASTER_WP4_FFoQSI_3__VB15-29__bin.40, MASTER_WP4_FFoQSI_2__VB15-29__bin.17	duplicate across MAGs
VB15-29_k141_40167	MASTER_WP4_FFoQSI_3__VB15-29__bin.40, MASTER_WP4_FFoQSI_2__VB15-29__bin.9	duplicate across MAGs
VB15-29_k141_56239	MASTER_WP4_FFoQSI_3__VB15-29__bin.40, MASTER_WP4_FFoQSI_2__VB15-29__bin.22	duplicate across MAGs
VB15-29_k141_58817	MASTER_WP4_FFoQSI_3__VB15-29__bin.40, MASTER_WP4_FFoQSI_2__VB15-29__bin.13	duplicate across MAGs
VB15-29_k141_59598	MASTER_WP4_FFoQSI_3__VB15-29__bin.40, MASTER_WP4_FFoQSI_2__VB15-29__bin.11	duplicate across MAGs
VB15-29_k141_63203	MASTER_WP4_FFoQSI_3__VB15-29__bin.40, MASTER_WP4_FFoQSI_2__VB15-29__bin.22	duplicate across MAGs
VB15-29_k141_4905	MASTER_WP4_FFoQSI_3__VB15-29__bin.3, MASTER_WP4_FFoQSI_2__VB15-29__bin.17	duplicate across MAGs
VB15-29_k141_41603	MASTER_WP4_FFoQSI_3__VB15-29__bin.3, MASTER_WP4_FFoQSI_2__VB15-29__bin.13	duplicate across MAGs
VB15-29_k141_46326	MASTER_WP4_FFoQSI_3__VB15-29__bin.3, MASTER_WP4_FFoQSI_2__VB15-29__bin.11	duplicate across MAGs
VB15-29_k141_47240	MASTER_WP4_FFoQSI_3__VB15-29__bin.3, MASTER_WP4_FFoQSI_2__VB15-29__bin.8	duplicate across MAGs
